,quarter_start,quarter_end,state,day_1_colonies,max_colonies,lost_colonies,percent_lost,added_colonies,renovated_colonies,percent_renovated
393,2017-01,2017-03,Maryland,9000,9000,2100,23,770,260,3
394,2017-01,2017-03,Massachusetts,3300,3300,1500,45,120,110,3
395,2017-01,2017-03,Michigan,29000,59000,5000,8,600,130,0
396,2017-01,2017-03,Minnesota,27000,41000,3500,9,3300,nan,nan
397,2017-01,2017-03,Mississippi,31000,68000,2600,4,23000,7000,10
398,2017-01,2017-03,Missouri,7000,7500,1200,16,400,10,0
399,2017-01,2017-03,Montana,18500,46000,470,1,3100,6000,13
400,2017-01,2017-03,Nebraska,7500,13000,750,6,120,nan,nan
401,2017-01,2017-03,New Jersey,6000,6000,490,8,10,nan,nan
402,2017-01,2017-03,New Mexico,5500,5500,2100,38,3600,nan,nan
403,2017-01,2017-03,New York,32000,33000,6000,18,520,nan,nan
404,2017-01,2017-03,North Carolina,16000,23000,2500,11,3700,1200,5
405,2017-01,2017-03,North Dakota,50000,123000,640,1,1100,10,0
406,2017-01,2017-03,Ohio,15500,17500,4400,25,1300,530,3
407,2017-01,2017-03,Oklahoma,26000,26000,550,2,9500,1700,7
408,2017-01,2017-03,Oregon,71000,90000,8000,9,7500,1400,2
409,2017-01,2017-03,Pennsylvania,17000,18000,4000,22,810,390,2
410,2017-01,2017-03,South Carolina,17000,17500,1600,9,4700,970,6
411,2017-01,2017-03,South Dakota,21000,48000,2700,6,1500,440,1
412,2017-01,2017-03,Tennessee,8500,8500,1600,19,1500,160,2
413,2017-01,2017-03,Texas,275000,340000,49000,14,130000,68000,20
414,2017-01,2017-03,Utah,16000,19000,2700,14,3900,60,0
415,2017-01,2017-03,Vermont,6500,6500,440,7,nan,nan,nan
416,2017-01,2017-03,Virginia,8000,8000,1400,18,1900,280,4
417,2017-01,2017-03,Washington,68000,104000,9000,9,8500,nan,nan
418,2017-01,2017-03,West Virginia,5500,8000,800,10,450,100,1
419,2017-01,2017-03,Wisconsin,17000,22000,4400,20,450,70,0
420,2017-01,2017-03,Wyoming,6500,17000,3600,21,1300,nan,nan
421,2017-01,2017-03,Other States,6190,6490,1540,24,130,50,1
422,2017-01,2017-03,United States,2641090,nan,398650,15,478240,241210,9
423,2017-04,2017-06,Alabama,6500,6500,440,7,1200,500,8
424,2017-04,2017-06,Arizona,22000,22000,2600,12,12500,3000,14
425,2017-04,2017-06,Arkansas,17000,24000,1900,8,6000,1300,5
426,2017-04,2017-06,California,980000,990000,90000,9,160000,220000,22
427,2017-04,2017-06,Colorado,16500,31000,4500,15,8000,7500,24
428,2017-04,2017-06,Connecticut,3000,3000,140,5,2200,350,12
429,2017-04,2017-06,Florida,245000,255000,35000,14,40000,50000,20
430,2017-04,2017-06,Georgia,130000,137000,12500,9,21000,31000,23
431,2017-04,2017-06,Hawaii,12000,12000,70,1,3000,920,8
432,2017-04,2017-06,Idaho,61000,78000,10500,13,22000,31000,40
433,2017-04,2017-06,Illinois,11500,12000,1200,10,3600,1600,13
434,2017-04,2017-06,Indiana,7500,11000,1200,11,3000,510,5
435,2017-04,2017-06,Iowa,12000,23000,2400,10,23000,3900,17
436,2017-04,2017-06,Kansas,3800,6000,390,7,2500,870,15
437,2017-04,2017-06,Kentucky,7000,7500,900,12,3100,590,8
438,2017-04,2017-06,Louisiana,56000,62000,2600,4,4100,8000,13
439,2017-04,2017-06,Maine,2200,33000,910,3,1100,1400,4
440,2017-04,2017-06,Maryland,8000,9500,190,2,3400,930,10
441,2017-04,2017-06,Massachusetts,2500,8000,140,2,1400,490,6
442,2017-04,2017-06,Michigan,55000,100000,7500,8,20000,13500,14
443,2017-04,2017-06,Minnesota,32000,128000,12000,9,19000,8500,7
444,2017-04,2017-06,Mississippi,89000,89000,3800,4,5500,26000,29
445,2017-04,2017-06,Missouri,6500,7000,270,4,1800,1000,14
446,2017-04,2017-06,Montana,47000,135000,3700,3,18000,18000,13
447,2017-04,2017-06,Nebraska,7500,43000,1500,3,7000,27000,63
448,2017-04,2017-06,New Jersey,5500,21000,430,2,1900,660,3
449,2017-04,2017-06,New Mexico,7000,7500,1800,24,3300,3900,52
450,2017-04,2017-06,New York,25000,43000,1300,3,16500,7500,17
451,2017-04,2017-06,North Carolina,24000,25000,3000,12,5000,2700,11
452,2017-04,2017-06,North Dakota,115000,450000,16000,4,31000,41000,9
453,2017-04,2017-06,Ohio,13500,15000,1100,7,7000,2500,17
454,2017-04,2017-06,Oklahoma,17000,17000,200,1,4700,1200,7
455,2017-04,2017-06,Oregon,71000,92000,5000,5,15500,22000,24
456,2017-04,2017-06,Pennsylvania,15500,17500,540,3,7500,2300,13
457,2017-04,2017-06,South Carolina,20000,20000,870,4,3000,3700,19
458,2017-04,2017-06,South Dakota,30000,168000,13000,8,10000,23000,14
459,2017-04,2017-06,Tennessee,8500,9000,1300,14,2600,1500,17
460,2017-04,2017-06,Texas,345000,350000,28000,8,43000,148000,42
461,2017-04,2017-06,Utah,21000,31000,2700,9,12500,10000,32
462,2017-04,2017-06,Vermont,6000,8000,170,2,390,190,2
463,2017-04,2017-06,Virginia,8500,9500,1000,11,3100,1100,12
464,2017-04,2017-06,Washington,75000,111000,7000,6,30000,20000,18
465,2017-04,2017-06,West Virginia,7500,7500,370,5,4100,2500,33
466,2017-04,2017-06,Wisconsin,18000,65000,4000,6,13000,6500,10
467,2017-04,2017-06,Wyoming,15000,30000,1300,4,6000,3500,12
468,2017-04,2017-06,Other States,5650,7160,160,2,870,940,13
469,2017-04,2017-06,United States,2694150,nan,285590,11,613360,762550,28
470,2017-07,2017-09,Alabama,7000,9500,900,9,690,530,6
471,2017-07,2017-09,Arizona,26000,26000,4100,16,5000,3200,12
472,2017-07,2017-09,Arkansas,29000,29000,6000,21,4400,410,1
473,2017-07,2017-09,California,590000,670000,67000,10,73000,74000,11
474,2017-07,2017-09,Colorado,35000,42000,4300,10,2900,6410,15
475,2017-07,2017-09,Connecticut,3500,3500,130,4,50,20,1
476,2017-07,2017-09,Florida,176000,180000,39000,22,39000,42000,23
477,2017-07,2017-09,Georgia,121000,122000,15500,13,19000,23000,19
478,2017-07,2017-09,Hawaii,15000,15000,1100,7,430,20,0
479,2017-07,2017-09,Idaho,89000,116000,12000,10,9000,16500,14
480,2017-07,2017-09,Illinois,13000,13000,1100,8,710,1200,9
481,2017-07,2017-09,Indiana,13000,13000,930,7,420,740,6
482,2017-07,2017-09,Iowa,40000,43000,2200,5,2100,4000,9
483,2017-07,2017-09,Kansas,7000,7000,1700,24,1400,1000,14
484,2017-07,2017-09,Kentucky,9000,9000,1600,18,450,700,8
485,2017-07,2017-09,Louisiana,64000,64000,13500,21,14500,34000,53
486,2017-07,2017-09,Maine,5500,6000,400,7,210,290,5
487,2017-07,2017-09,Maryland,8500,8500,1600,19,1300,600,7
488,2017-07,2017-09,Massachusetts,9000,9000,760,8,790,460,5
489,2017-07,2017-09,Michigan,103000,109000,17500,16,4300,11500,11
490,2017-07,2017-09,Minnesota,136000,136000,20000,15,1900,2200,2
491,2017-07,2017-09,Mississippi,24000,24000,2900,12,250,230,1
492,2017-07,2017-09,Missouri,9000,9000,580,6,320,310,3
493,2017-07,2017-09,Montana,154000,161000,18500,11,3100,23000,14
494,2017-07,2017-09,Nebraska,46000,47000,3700,8,880,13500,29
495,2017-07,2017-09,New Jersey,16000,16000,420,3,280,110,1
496,2017-07,2017-09,New Mexico,8500,8500,2500,29,1800,200,2
497,2017-07,2017-09,New York,59000,59000,6500,11,3100,9000,15
498,2017-07,2017-09,North Carolina,26000,27000,3300,12,4100,2900,11
499,2017-07,2017-09,North Dakota,470000,490000,48000,10,24000,100000,20
500,2017-07,2017-09,Ohio,23000,23000,1800,8,1100,1800,8
501,2017-07,2017-09,Oklahoma,4400,4400,510,12,80,270,6
502,2017-07,2017-09,Oregon,94000,101000,13500,13,7500,28000,28
503,2017-07,2017-09,Pennsylvania,18500,18500,1500,8,6000,1600,9
504,2017-07,2017-09,South Carolina,14500,14500,1700,12,640,440,3
505,2017-07,2017-09,South Dakota,152000,159000,16500,10,6000,7500,5
506,2017-07,2017-09,Tennessee,10000,10000,1700,17,800,960,10
507,2017-07,2017-09,Texas,104000,115000,15000,13,21000,7500,7
508,2017-07,2017-09,Utah,35000,35000,6500,19,5500,3200,9
509,2017-07,2017-09,Vermont,7500,7500,180,2,520,270,4
510,2017-07,2017-09,Virginia,11500,11500,1200,10,430,430,4
511,2017-07,2017-09,Washington,82000,92000,17000,18,5500,10500,11
512,2017-07,2017-09,West Virginia,9000,9000,930,10,440,1900,21
513,2017-07,2017-09,Wisconsin,74000,75000,12500,17,6000,9000,12
514,2017-07,2017-09,Wyoming,35000,36000,5500,15,3100,3500,10
515,2017-07,2017-09,Other States,8100,10000,1070,11,380,650,7
516,2017-07,2017-09,United States,2994500,nan,394810,13,284370,449550,15
517,2017-10,2017-12,Alabama,7500,7500,990,13,550,500,7
518,2017-10,2017-12,Arizona,27000,30000,6500,22,1300,1100,4
519,2017-10,2017-12,Arkansas,25000,25000,7500,30,2500,440,2
520,2017-10,2017-12,California,680000,1200000,155000,13,90000,104000,9
521,2017-10,2017-12,Colorado,34000,34000,7000,21,1500,4000,12
522,2017-10,2017-12,Connecticut,4000,4000,330,8,190,110,3
523,2017-10,2017-12,Florida,180000,240000,50000,21,55000,36000,15
524,2017-10,2017-12,Georgia,125000,145000,21000,14,4300,2200,2
525,2017-10,2017-12,Hawaii,15000,15000,130,1,970,290,2
526,2017-10,2017-12,Idaho,113000,164000,9000,5,10000,5000,3
527,2017-10,2017-12,Illinois,13500,13500,1800,13,140,460,3
528,2017-10,2017-12,Indiana,11500,11500,1700,15,320,100,1
529,2017-10,2017-12,Iowa,45000,45000,6500,14,250,3400,8
530,2017-10,2017-12,Kansas,6500,6500,830,13,140,40,1
531,2017-10,2017-12,Kentucky,7500,7500,870,12,50,120,2
532,2017-10,2017-12,Louisiana,58000,60000,2700,5,390,1900,3
533,2017-10,2017-12,Maine,5500,6000,60,1,220,110,2
534,2017-10,2017-12,Maryland,8000,10500,1300,12,20,410,4
535,2017-10,2017-12,Massachusetts,6000,6000,1100,18,120,550,9
536,2017-10,2017-12,Michigan,88000,88000,11500,13,990,1900,2
537,2017-10,2017-12,Minnesota,98000,98000,7000,7,1900,450,0
538,2017-10,2017-12,Mississippi,14000,22000,3400,15,280,830,4
539,2017-10,2017-12,Missouri,9500,9500,820,9,100,230,2
540,2017-10,2017-12,Montana,115000,121000,13000,11,5500,2900,2
541,2017-10,2017-12,Nebraska,42000,42000,7500,18,80,50,0
542,2017-10,2017-12,New Jersey,15500,15500,1200,8,330,270,2
543,2017-10,2017-12,New Mexico,8000,8000,1900,24,1700,nan,nan
544,2017-10,2017-12,New York,51000,51000,3900,8,820,460,1
545,2017-10,2017-12,North Carolina,23000,23000,5000,22,60,290,1
546,2017-10,2017-12,North Dakota,410000,410000,26000,6,10000,2900,1
547,2017-10,2017-12,Ohio,18500,18500,2800,15,510,960,5
548,2017-10,2017-12,Oklahoma,3700,46000,100,0,40,nan,nan
549,2017-10,2017-12,Oregon,94000,94000,10000,11,70,18500,20
550,2017-10,2017-12,Pennsylvania,24000,24000,5500,23,2500,1100,5
551,2017-10,2017-12,South Carolina,12500,15000,2000,13,1300,750,5
552,2017-10,2017-12,South Dakota,111000,111000,6500,6,nan,nan,nan
553,2017-10,2017-12,Tennessee,8500,10500,1300,12,230,320,3
554,2017-10,2017-12,Texas,127000,285000,20000,7,3200,1900,1
555,2017-10,2017-12,Utah,29000,29000,2000,7,480,70,0
556,2017-10,2017-12,Vermont,6500,6500,470,7,10,10,0
557,2017-10,2017-12,Virginia,9500,9500,1100,12,300,210,2
558,2017-10,2017-12,Washington,66000,72000,4000,6,2900,14000,19
559,2017-10,2017-12,West Virginia,8500,8500,1200,14,70,1600,19
560,2017-10,2017-12,Wisconsin,51000,55000,8500,15,530,3000,5
561,2017-10,2017-12,Wyoming,28000,29000,3500,12,2500,320,1
562,2017-10,2017-12,Other States,6070,6970,360,5,150,240,3
563,2017-10,2017-12,United States,2849770,nan,424860,15,204510,213990,8
564,2018-01,2018-03,Alabama,7500,7500,820,11,1200,1500,20
565,2018-01,2018-03,Arizona,25000,26000,6000,23,810,230,1
566,2018-01,2018-03,Arkansas,22000,22000,7500,34,540,810,4
567,2018-01,2018-03,California,1150000,1540000,215000,14,205000,133000,9
568,2018-01,2018-03,Colorado,13000,21000,4900,23,1400,190,1
569,2018-01,2018-03,Connecticut,2900,2900,140,5,220,330,11
570,2018-01,2018-03,Florida,245000,255000,39000,15,57000,38000,15
571,2018-01,2018-03,Georgia,134000,139000,25000,18,29000,39000,28
572,2018-01,2018-03,Hawaii,17000,17000,1600,9,1200,5000,29
573,2018-01,2018-03,Idaho,164000,168000,22000,13,2500,2600,2
574,2018-01,2018-03,Illinois,10500,10500,2400,23,1000,630,6
575,2018-01,2018-03,Indiana,7000,8000,1000,13,300,30,0
576,2018-01,2018-03,Iowa,41000,44000,2100,5,270,110,0
577,2018-01,2018-03,Kansas,3700,3700,950,26,370,410,11
578,2018-01,2018-03,Kentucky,5500,5500,1200,22,760,20,0
579,2018-01,2018-03,Louisiana,50000,52000,3600,7,4100,320,1
580,2018-01,2018-03,Maine,1900,1900,410,22,20,30,2
581,2018-01,2018-03,Maryland,8000,8000,1600,20,400,190,2
582,2018-01,2018-03,Massachusetts,3700,3700,1000,27,240,290,8
583,2018-01,2018-03,Michigan,16500,37000,7000,19,4000,3900,11
584,2018-01,2018-03,Minnesota,39000,62000,3900,6,8000,2900,5
585,2018-01,2018-03,Mississippi,19000,32000,2000,6,28000,5500,17
586,2018-01,2018-03,Missouri,8000,8000,1400,18,1400,50,0
587,2018-01,2018-03,Montana,35000,60000,140,0,840,nan,nan
588,2018-01,2018-03,Nebraska,6500,14000,430,3,nan,nan,nan
589,2018-01,2018-03,New Jersey,6500,6500,730,11,180,190,3
590,2018-01,2018-03,New Mexico,7500,7500,3900,52,180,nan,nan
591,2018-01,2018-03,New York,26000,26000,3700,14,400,170,1
592,2018-01,2018-03,North Carolina,18500,18500,4200,23,2400,260,1
593,2018-01,2018-03,North Dakota,66000,101000,3200,3,2600,10,0
594,2018-01,2018-03,Ohio,12000,14000,4500,32,300,580,4
595,2018-01,2018-03,Oklahoma,17000,18000,3700,21,890,240,1
596,2018-01,2018-03,Oregon,81000,89000,4800,5,16500,3900,4
597,2018-01,2018-03,Pennsylvania,14500,15000,3300,22,1200,670,4
598,2018-01,2018-03,South Carolina,13500,14500,1800,12,1900,2800,19
599,2018-01,2018-03,South Dakota,23000,29000,390,1,250,90,0
600,2018-01,2018-03,Tennessee,10000,10000,3400,34,540,470,5
601,2018-01,2018-03,Texas,205000,290000,32000,11,124000,42000,14
602,2018-01,2018-03,Utah,7500,17000,620,4,490,50,0
603,2018-01,2018-03,Vermont,5500,5500,810,15,20,nan,nan
604,2018-01,2018-03,Virginia,7000,7000,2100,30,540,160,2
605,2018-01,2018-03,Washington,44000,90000,4600,5,7000,870,1
606,2018-01,2018-03,West Virginia,4700,8500,2500,29,330,60,1
607,2018-01,2018-03,Wisconsin,21000,29000,4600,16,2800,1600,6
608,2018-01,2018-03,Wyoming,5500,9000,220,2,70,nan,nan
609,2018-01,2018-03,Other States,3820,7020,1870,27,160,40,1
610,2018-01,2018-03,United States,2635220,nan,438030,17,511320,289200,11
611,2018-04,2018-06,Alabama,7000,8500,650,8,1700,710,8
612,2018-04,2018-06,Arizona,19000,19500,2600,13,14000,2100,11
613,2018-04,2018-06,Arkansas,14500,16000,2000,13,13000,1900,12
614,2018-04,2018-06,California,1130000,1200000,110000,9,172000,255000,21
615,2018-04,2018-06,Colorado,16500,27000,3000,11,12500,4700,17
616,2018-04,2018-06,Connecticut,3600,3600,120,3,340,170,5
617,2018-04,2018-06,Florida,250000,275000,56000,20,49000,68000,25
618,2018-04,2018-06,Georgia,131000,137000,18000,13,35000,16000,12
619,2018-04,2018-06,Hawaii,16500,16500,380,2,330,3100,19
620,2018-04,2018-06,Idaho,59000,94000,6500,7,14500,29000,31
621,2018-04,2018-06,Illinois,10000,10500,2300,22,5000,2900,28
622,2018-04,2018-06,Indiana,8000,9500,1800,19,4000,730,8
623,2018-04,2018-06,Iowa,45000,47000,4300,9,15500,4800,10
624,2018-04,2018-06,Kansas,3900,3900,300,8,3500,2100,54
625,2018-04,2018-06,Kentucky,5500,6000,910,15,1500,560,9
626,2018-04,2018-06,Louisiana,48000,48000,1400,3,4900,4000,8
627,2018-04,2018-06,Maine,2200,23000,3100,13,430,790,3
628,2018-04,2018-06,Maryland,7000,8000,370,5,2400,1200,15
629,2018-04,2018-06,Massachusetts,3500,8000,260,3,910,350,4
630,2018-04,2018-06,Michigan,37000,70000,7500,11,23000,8500,12
631,2018-04,2018-06,Minnesota,69000,116000,8500,7,42000,25000,22
632,2018-04,2018-06,Mississippi,50000,50000,3400,7,4000,7000,14
633,2018-04,2018-06,Missouri,7000,7000,390,6,2100,800,11
634,2018-04,2018-06,Montana,50000,176000,5500,3,17000,22000,13
635,2018-04,2018-06,Nebraska,10500,46000,2100,5,4000,900,2
636,2018-04,2018-06,New Jersey,4400,15000,270,2,1300,170,1
637,2018-04,2018-06,New Mexico,1900,4300,50,1,1700,450,10
638,2018-04,2018-06,New York,20000,42000,2700,6,11000,2400,6
639,2018-04,2018-06,North Carolina,16000,17500,2500,14,4100,800,5
640,2018-04,2018-06,North Dakota,74000,460000,23000,5,23000,64000,14
641,2018-04,2018-06,Ohio,11000,13000,1500,12,9000,2100,16
642,2018-04,2018-06,Oklahoma,15500,15500,1700,11,10500,6500,42
643,2018-04,2018-06,Oregon,41000,107000,3400,3,17500,24000,22
644,2018-04,2018-06,Pennsylvania,15500,19500,1100,6,6000,1600,8
645,2018-04,2018-06,South Carolina,14000,14000,1300,9,2600,4000,29
646,2018-04,2018-06,South Dakota,10000,169000,17000,10,12500,65000,38
647,2018-04,2018-06,Tennessee,8000,8000,1200,15,3800,1300,16
648,2018-04,2018-06,Texas,305000,315000,38000,12,79000,71000,23
649,2018-04,2018-06,Utah,14500,26000,1900,7,9500,4100,16
650,2018-04,2018-06,Vermont,5500,6500,520,8,2600,140,2
651,2018-04,2018-06,Virginia,5000,6000,500,8,2600,700,12
652,2018-04,2018-06,Washington,55000,122000,7500,6,15500,19000,16
653,2018-04,2018-06,West Virginia,7000,7000,570,8,2300,550,8
654,2018-04,2018-06,Wisconsin,26000,56000,6500,12,12000,7000,13
655,2018-04,2018-06,Wyoming,8500,28000,2300,8,5500,2200,8
656,2018-04,2018-06,Other States,4380,8670,380,4,1750,1030,12
657,2018-04,2018-06,United States,2665880,nan,355270,13,676360,740350,28
658,2018-07,2018-09,Alabama,8500,8500,1700,20,1600,1300,15
659,2018-07,2018-09,Arizona,31000,31000,8000,26,3200,3100,10
660,2018-07,2018-09,Arkansas,29000,29000,2300,8,2600,840,3
661,2018-07,2018-09,California,590000,700000,73000,10,63000,141000,20
662,2018-07,2018-09,Colorado,34000,35000,5000,14,1500,5000,14
663,2018-07,2018-09,Connecticut,3200,3200,130,4,80,310,10
664,2018-07,2018-09,Florida,197000,220000,30000,14,53000,40000,18
665,2018-07,2018-09,Georgia,134000,138000,17000,12,27000,33000,24
666,2018-07,2018-09,Hawaii,16500,16500,1800,11,1700,3000,18
667,2018-07,2018-09,Idaho,82000,101000,14000,14,15000,21000,21
668,2018-07,2018-09,Illinois,11000,11000,660,6,700,420,4
669,2018-07,2018-09,Indiana,11500,11500,990,9,520,1200,10
670,2018-07,2018-09,Iowa,56000,57000,3600,6,1200,990,2
671,2018-07,2018-09,Kansas,6000,6000,950,16,300,180,3
672,2018-07,2018-09,Kentucky,6500,7000,840,12,300,660,9
673,2018-07,2018-09,Louisiana,53000,53000,1900,4,1600,2300,4
674,2018-07,2018-09,Maine,12500,12500,890,7,60,170,1
675,2018-07,2018-09,Maryland,7500,7500,360,5,580,680,9
676,2018-07,2018-09,Massachusetts,8000,10000,2200,22,850,730,7
677,2018-07,2018-09,Michigan,88000,88000,8000,9,3000,22000,25
678,2018-07,2018-09,Minnesota,121000,127000,29000,23,1600,6500,5
679,2018-07,2018-09,Mississippi,16500,16500,2900,18,110,650,4
680,2018-07,2018-09,Missouri,10000,10000,540,5,260,410,4
681,2018-07,2018-09,Montana,145000,153000,18500,12,3100,22000,14
682,2018-07,2018-09,Nebraska,52000,54000,6500,12,8500,5000,9
683,2018-07,2018-09,New Jersey,14000,14000,320,2,250,220,2
684,2018-07,2018-09,New Mexico,6000,7000,1200,17,3800,1000,14
685,2018-07,2018-09,New York,55000,56000,3900,7,3600,3700,7
686,2018-07,2018-09,North Carolina,18000,18000,2200,12,2600,2000,11
687,2018-07,2018-09,North Dakota,455000,490000,59000,12,23000,14500,3
688,2018-07,2018-09,Ohio,16000,16000,1300,8,1300,2100,13
689,2018-07,2018-09,Oklahoma,2100,2100,370,18,20,10,0
690,2018-07,2018-09,Oregon,116000,117000,13000,11,3000,49000,42
691,2018-07,2018-09,Pennsylvania,20000,21000,860,4,2900,2300,11
692,2018-07,2018-09,South Carolina,9500,11500,1400,12,670,1100,10
693,2018-07,2018-09,South Dakota,168000,197000,22000,11,8000,6500,3
694,2018-07,2018-09,Tennessee,9000,9000,900,10,540,1000,11
695,2018-07,2018-09,Texas,112000,124000,7500,6,7500,9500,8
696,2018-07,2018-09,Utah,30000,30000,4400,15,970,1400,5
697,2018-07,2018-09,Vermont,7000,7000,90,1,1200,80,1
698,2018-07,2018-09,Virginia,7500,7500,610,8,1000,990,13
699,2018-07,2018-09,Washington,76000,84000,12000,14,7000,3600,4
700,2018-07,2018-09,West Virginia,7500,8000,520,7,170,1200,15
701,2018-07,2018-09,Wisconsin,61000,69000,10000,14,2400,3800,6
702,2018-07,2018-09,Wyoming,33000,34000,3900,11,1800,3900,11
703,2018-07,2018-09,Other States,6490,9990,890,9,480,440,4
704,2018-07,2018-09,United States,2958790,nan,377120,13,263560,420780,14
705,2018-10,2018-12,Alabama,6500,6500,830,13,210,1300,20
706,2018-10,2018-12,Arizona,26000,27000,5000,19,2200,330,1
707,2018-10,2018-12,Arkansas,30000,31000,6000,19,110,230,1
708,2018-10,2018-12,California,680000,1200000,170000,14,86000,46000,4
709,2018-10,2018-12,Colorado,30000,30000,3500,12,370,10,0
710,2018-10,2018-12,Connecticut,3500,3500,220,6,nan,60,2
711,2018-10,2018-12,Florida,240000,290000,43000,15,53000,20000,7
712,2018-10,2018-12,Georgia,148000,164000,19500,12,6500,49000,30
713,2018-10,2018-12,Hawaii,16000,16000,940,6,1700,6000,38
714,2018-10,2018-12,Idaho,99000,159000,15000,9,9000,910,1
715,2018-10,2018-12,Illinois,12000,12000,1400,12,600,350,3
716,2018-10,2018-12,Indiana,9000,9000,3300,37,40,1200,13
717,2018-10,2018-12,Iowa,21000,21000,4200,20,630,80,0
718,2018-10,2018-12,Kansas,5500,5500,1000,18,420,10,0
719,2018-10,2018-12,Kentucky,7000,7000,2000,29,60,430,6
720,2018-10,2018-12,Louisiana,50000,52000,2600,5,130,200,0
721,2018-10,2018-12,Maine,12000,12000,1400,12,210,880,7
722,2018-10,2018-12,Maryland,7000,9000,690,8,60,90,1
723,2018-10,2018-12,Massachusetts,4900,4900,650,13,110,320,7
724,2018-10,2018-12,Michigan,77000,77000,6000,8,3900,1800,2
725,2018-10,2018-12,Minnesota,84000,86000,11500,13,2500,590,1
726,2018-10,2018-12,Mississippi,14500,25000,2000,8,330,50,0
727,2018-10,2018-12,Missouri,10000,10000,880,9,170,150,2
728,2018-10,2018-12,Montana,98000,102000,5500,5,3100,500,0
729,2018-10,2018-12,Nebraska,45000,45000,5000,11,7000,840,2
730,2018-10,2018-12,New Jersey,15500,15500,1300,8,30,80,1
731,2018-10,2018-12,New Mexico,8000,8000,3000,38,50,nan,nan
732,2018-10,2018-12,New York,53000,53000,4400,8,1000,1500,3
733,2018-10,2018-12,North Carolina,16000,16000,2700,17,250,300,2
734,2018-10,2018-12,North Dakota,430000,435000,29000,7,7500,1500,0
735,2018-10,2018-12,Ohio,15500,15500,2100,14,170,450,3
736,2018-10,2018-12,Oklahoma,2200,57000,2500,4,60,20,0
737,2018-10,2018-12,Oregon,89000,101000,13000,13,10500,12000,12
738,2018-10,2018-12,Pennsylvania,21000,21000,4000,19,270,1500,7
739,2018-10,2018-12,South Carolina,10000,12500,1500,12,770,790,6
740,2018-10,2018-12,South Dakota,140000,140000,21000,15,2000,430,0
741,2018-10,2018-12,Tennessee,8000,8500,1900,22,30,370,4
742,2018-10,2018-12,Texas,116000,260000,17000,7,11000,70,0
743,2018-10,2018-12,Utah,27000,27000,3400,13,180,400,1
744,2018-10,2018-12,Vermont,6500,6500,170,3,10,20,0
745,2018-10,2018-12,Virginia,7000,7000,1100,16,80,1300,19
746,2018-10,2018-12,Washington,75000,81000,11000,14,5500,1400,2
747,2018-10,2018-12,West Virginia,7000,7000,1200,17,50,70,1
748,2018-10,2018-12,Wisconsin,48000,48000,8500,18,1600,530,1
749,2018-10,2018-12,Wyoming,30000,32000,2700,8,220,nan,nan
750,2018-10,2018-12,Other States,8370,8670,1150,13,20,500,6
751,2018-10,2018-12,United States,2868970,nan,444730,16,219640,154560,5
752,2019-01,2019-03,Alabama,5500,5500,650,12,800,200,4
753,2019-01,2019-03,Arizona,22000,22000,2500,11,430,90,0
754,2019-01,2019-03,Arkansas,28000,28000,6500,23,20,20,0
755,2019-01,2019-03,California,1140000,1580000,235000,15,83000,86000,5
756,2019-01,2019-03,Colorado,5000,7500,320,4,nan,nan,nan
757,2019-01,2019-03,Connecticut,3100,3100,270,9,170,10,0
758,2019-01,2019-03,Florida,300000,315000,46000,15,41000,16500,5
759,2019-01,2019-03,Georgia,120000,129000,14500,11,19500,8000,6
760,2019-01,2019-03,Hawaii,16500,16500,390,2,660,3700,22
761,2019-01,2019-03,Idaho,132000,145000,12500,9,4600,1100,1
762,2019-01,2019-03,Illinois,9000,9000,2300,26,210,80,1
763,2019-01,2019-03,Indiana,6000,6000,710,12,440,280,5
764,2019-01,2019-03,Iowa,7500,11500,1600,14,170,140,1
765,2019-01,2019-03,Kansas,4500,4500,1500,33,370,110,2
766,2019-01,2019-03,Kentucky,3700,4400,890,20,60,30,1
767,2019-01,2019-03,Louisiana,49000,51000,3500,7,9000,16000,31
768,2019-01,2019-03,Maine,7000,7000,470,7,10,30,0
769,2019-01,2019-03,Maryland,8000,8000,2300,29,30,10,0
770,2019-01,2019-03,Massachusetts,3800,3800,680,18,60,20,1
771,2019-01,2019-03,Michigan,24000,33000,6500,20,nan,nan,nan
772,2019-01,2019-03,Minnesota,17000,43000,2200,5,80,470,1
773,2019-01,2019-03,Mississippi,26000,29000,2400,8,3800,1700,6
774,2019-01,2019-03,Missouri,8500,8500,1100,13,80,60,1
775,2019-01,2019-03,Montana,37000,68000,3500,5,1700,1900,3
776,2019-01,2019-03,Nebraska,13500,16500,2500,15,nan,nan,nan
777,2019-01,2019-03,New Jersey,6000,6000,310,5,130,60,1
778,2019-01,2019-03,New Mexico,4800,4800,170,4,nan,nan,nan
779,2019-01,2019-03,New York,24000,24000,3400,14,110,80,0
780,2019-01,2019-03,North Carolina,10500,14500,1700,12,750,890,6
781,2019-01,2019-03,North Dakota,92000,102000,1100,1,nan,1300,1
782,2019-01,2019-03,Ohio,10500,12500,3500,28,1700,440,4
783,2019-01,2019-03,Oklahoma,21000,55000,50,0,20,nan,nan
784,2019-01,2019-03,Oregon,89000,95000,7500,8,8000,1800,2
785,2019-01,2019-03,Pennsylvania,15000,15000,2900,19,370,320,2
786,2019-01,2019-03,South Carolina,12000,13000,690,5,2000,340,3
787,2019-01,2019-03,South Dakota,18500,18500,1100,6,nan,nan,nan
